# CIRCT pin-window analysis  (window: 2024-09-11 .. 2026-09-11)
repo HEAD: d7e94049bde30f2cf95f81bf7cc4b6cf26dd18a2  2026-09-11T08:36:10+00:00
submodule path: llvm  (url llvm/llvm-project)

firtool tags total: 164; in window: 90
first-parent commits in window: 3251
pin windows total: 275; touching window: 63

window length (commits): min 2 median 37 mean 51.7 max 174
window length (days):    min 0.77 median 9.77 mean 11.28 max 38.68
windows with >=1 firtool tag sharing their LLVM pin: 47/63 (74.6%)
commits inside a tagged window: 2909/3257 (89.3%)

LLVM bump cadence  (n=62): median 10.38 d, mean 11.81 d
firtool release cadence (n=89): median 7.0 d, mean 8.1 d

## UNFILTERED (shape only): 1103 candidates
   exact prebuilt-LLVM match at parent: 978 (88.7%)
   <=1 LLVM bump away:                  125 (11.3%)
   >1 LLVM bump away:                   0 (0.0%)

## FILTERED (shape + bug-ish subject): 187 candidates
   exact prebuilt-LLVM match at parent: 171 (91.4%)
   <=1 LLVM bump away:                  16 (8.6%)
   >1 LLVM bump away:                   0 (0.0%)

## exact-match candidates (newest first)
| date | commit | firtool tag (exact LLVM) | src files | test files | subject |
| 2025-07-23 | `ab7a0a6c855e` | firtool-1.126.0 | lib/Conversion/VerifToSMT/VerifToSMT.cpp | test/Conversion/VerifToSMT/verif-to-smt-errors.mlir; test/Conversion/VerifToSMT/verif-to-smt.mlir | [VerifToSMT] Lower `verif.refines` to SMT (#8749) |
| 2025-07-23 | `186dcc8b0e9c` | firtool-1.126.0 | lib/Conversion/HWToSMT/HWToSMT.cpp | test/Conversion/HWToSMT/hw-to-smt.mlir | [HWToSMT] Add ArrayInject lowering to HWToSMT (#8765) |
| 2025-07-23 | `b4da671b10f4` | firtool-1.126.0 | lib/Dialect/FIRRTL/FIRRTLTypes.cpp; lib/Dialect/FIRRTL/Transforms/FlattenMemory.cpp | test/Dialect/FIRRTL/flatten-memory.mlir | [FIRRTL] FlattenMemories: handle memories with enums |
| 2025-07-22 | `9088c29f4b51` | firtool-1.126.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Add full_case attribute support (#8762) |
| 2025-07-22 | `e80a67d30db4` | firtool-1.126.0 | lib/Conversion/VerifToSMT/VerifToSMT.cpp | test/Conversion/VerifToSMT/verif-to-smt.mlir | [VerifToSMT] Fix lowering of no output, no result LEC op (#8763) |
| 2025-07-21 | `331820d6d024` | firtool-1.126.0 | lib/Tools/circt-bmc/ExternalizeRegisters.cpp | integration_test/circt-bmc/seq.mlir; test/Tools/circt-bmc/externalize-registers-errors.mlir | [circt-bmc] Support `seq.firreg` with sync reset (#8698) |
| 2025-07-21 | `888e6787e4e2` | firtool-1.126.0 | lib/Conversion/FSMToSV/FSMToSV.cpp | test/Conversion/FSMToSV/test_basic.mlir | [FSMToSV] Fix bug of operations not being cloned in transition region  |
| 2025-07-20 | `a8600777dc73` | firtool-1.126.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG] Support immediate slice/concat after validate (#8744) |
| 2025-07-20 | `dc524e9ea04f` | firtool-1.126.0 | lib/Dialect/AIG/Analysis/LongestPathAnalysis.cpp | integration_test/Bindings/Python/dialects/aig.py; test/Dialect/AIG/longest-paths.mlir | [AIG][LongestPathAnalysis] Fix a bug in deduplicatePathsImpl (#8746) |
| 2025-07-19 | `24bd19e3cc12` | firtool-1.126.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG] Fix ValidateOp elaboration (#8743) |
| 2025-07-19 | `418459fd0d20` | firtool-1.126.0 | include/circt/Dialect/RTG/IR/RTGOps.td; lib/Dialect/RTG/IR/RTGOps.cpp | test/Dialect/RTG/IR/canonicalization.mlir | [RTG] Add concat_immediate and slice_immediate folders (#8738) |
| 2025-07-18 | `9c54fa5619f4` | firtool-1.126.0 | lib/Dialect/FIRRTL/FIRRTLTypes.cpp; lib/Dialect/FIRRTL/Import/FIRParser.cpp | test/Dialect/FIRRTL/errors.mlir; test/Dialect/FIRRTL/infer-widths-errors.mlir | [FIRRTL] Do not allow uninferred widths or resets in enums (#8740) |
| 2025-07-18 | `47cf87cdcdd3` | firtool-1.126.0 | lib/Firtool/Firtool.cpp | test/firtool/annotation-unknown.fir | [firtool] Fix argument passing to LowerAnnotations |
| 2025-07-18 | `0671e9d440c3` | firtool-1.126.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-hw.mlir | [FIRRTL] LowerToHW: handle TagExtractOp (#8726) |
| 2025-07-18 | `20fd9f4ae8d1` | firtool-1.126.0 | lib/Dialect/FIRRTL/Import/FIRTokenKinds.def | test/Dialect/FIRRTL/parse-basic.fir | [FIRRTL] FIRParser: parse tagExtract operations |
| 2025-07-18 | `cfe267e90727` | firtool-1.126.0 | lib/Dialect/FIRRTL/Transforms/LowerSignatures.cpp | test/Dialect/FIRRTL/lower-types.mlir | [FIRRTL] LowerSigs: Add enum support (#8731) |
| 2025-07-18 | `277d3ec03c24` | firtool-1.126.0 | lib/Conversion/CombToSMT/CombToSMT.cpp | test/Conversion/CombToSMT/comb-to-smt.mlir | [CombToSMT] Force conversion from bool to bv<1> after icmp (#8737) |
| 2025-07-18 | `ba24efca8878` | firtool-1.126.0 | include/circt/Synthesis/SynthesisPipeline.h; lib/Synthesis/SynthesisPipeline.cpp | test/circt-synth/basic.mlir | [circt-synth] Add an option to disable WordsToBits, remove verificatio |
| 2025-07-18 | `62a65826878b` | firtool-1.126.0 | lib/Conversion/ExportVerilog/ExportVerilog.cpp | test/Conversion/ExportVerilog/name-legalize.mlir | [ExportVerilog] localparam should always print bitwidths |
| 2025-07-17 | `3e42dbce123a` | firtool-1.126.0 | lib/Dialect/ESI/ESIDialect.cpp; lib/Dialect/ESI/ESIFolds.cpp | test/Dialect/ESI/canonicalizers.mlir | [ESI] Fix wrap op canonicalizers (#8730) |
| 2025-07-17 | `e5c0e6f20fd9` | firtool-1.126.0 | include/circt/Dialect/FIRRTL/FIRRTLTypesImpl.td; lib/Dialect/FIRRTL/FIRRTLTypes.cpp | test/Dialect/FIRRTL/errors.mlir | [FIRRTL] verify no duplicate fields in bundles |
| 2025-07-17 | `f9ef4cd72a39` | firtool-1.126.0 | lib/Dialect/FIRRTL/Import/FIRParser.cpp | test/Dialect/FIRRTL/parse-errors.fir | [FIRRTL] FIRParser: check the bundle field names are unique |
| 2025-07-17 | `dc0940687a76` | firtool-1.126.0 | lib/Dialect/FIRRTL/Import/FIRParser.cpp | test/Dialect/FIRRTL/parse-basic.fir | [FIRRTL] FIRParser: support caching constants in match statements (#87 |
| 2025-07-17 | `ad3d990f9b26` | firtool-1.126.0 | lib/Dialect/FIRRTL/Transforms/SFCCompat.cpp | test/Dialect/FIRRTL/sfc-compat.mlir | [FIRRTL] SFCCompat: properly lower invalidated enums (#8722) |
| 2025-07-17 | `194a78831942` | firtool-1.126.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir; test/firtool/reg-under-inline-layer.fir | [FIRRTL] Remove circuit from macro used by inline layers (#8714) |
| 2025-07-17 | `c59018ac98fc` | firtool-1.126.0 | lib/Bindings/Python/dialects/aig.py; lib/Dialect/AIG/Analysis/LongestPathAnalysis.cpp | integration_test/Bindings/Python/dialects/aig.py | [AIG] Use llvm::stable_sort to sort paths (#8717) |
| 2025-07-12 | `bb8e97b88a03` | firtool-1.123.0 | lib/Dialect/AIG/AIGOps.cpp | test/Dialect/AIG/canonicalizer.mlir | [AIG] Add canonicalization to simplify inversion (#8697) |
| 2025-07-12 | `7df789c3ba70` | firtool-1.123.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir | [Comb] Fix excessive const shifts causing crashes and invalid IR (#869 |
| 2025-07-11 | `89a571a4206f` | firtool-1.123.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir | [Comb] Avoid some non-terminating MuxOp fold cases (#8691) |
| 2025-07-11 | `c43ec9809fac` | firtool-1.123.0 | lib/Dialect/LLHD/Transforms/Deseq.cpp | test/Dialect/LLHD/Transforms/deseq.mlir; test/circt-verilog/registers.sv | [Deseq] Add bin flag to enable mux (#8686) |
| 2025-07-11 | `ece9412ddfe3` | firtool-1.123.0 | lib/Conversion/VerifToSMT/VerifToSMT.cpp | test/Conversion/VerifToSMT/verif-to-smt-errors.mlir; test/Conversion/VerifToSMT/verif-to-smt.mlir | [VerifToSMT] Fix lowering of initial integer values for BMC (#8689) |
| 2025-07-11 | `2d75698c6396` | firtool-1.123.0 | lib/Dialect/HW/HWDialect.cpp | test/Dialect/HW/canonicalization.mlir | [HW] Add materialization support for type aliases |
| 2025-07-11 | `9dc7a6a0d04d` | firtool-1.123.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir | [Comb] Replace mux cond uses in true/false operand with constant (#868 |
| 2025-07-10 | `dd7b402d96eb` | firtool-1.123.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Lower moore.powu to math.ipowi (#8654) |
| 2025-07-10 | `945019b09f6c` | firtool-1.123.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | Insert probes at least post def. (#8674) |
| 2025-07-10 | `436ed621bd5f` | firtool-1.123.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Incorporate block names to variable/instance names (#8 |
| 2025-07-09 | `dfa0fe98e99c` | firtool-1.123.0 | lib/Dialect/FIRRTL/Transforms/InjectDUTHierarchy.cpp | test/Dialect/FIRRTL/inject-dut-hierarchy.mlir | [FIRRTL] Fix inject-dut-hier deleting new top (#8678) |
| 2025-07-09 | `3df813fd7e65` | firtool-1.123.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix range selects, unify lvalue/rvalue code paths |
| 2025-07-09 | `5d61b452ef9a` | firtool-1.123.0 | lib/Analysis/FIRRTLInstanceInfo.cpp; lib/Dialect/FIRRTL/Transforms/Lint.cpp | test/Dialect/FIRRTL/lint-noerror.mlir; test/Dialect/FIRRTL/lint.mlir | [FIRRTL] Add linting of XMRs in the design |
| 2025-07-09 | `9e5a9af8d3ec` | firtool-1.123.0 | lib/Bindings/Python/AIGModule.cpp; lib/Bindings/Python/dialects/aig.py | integration_test/Bindings/Python/dialects/aig.py | [AIG][Python] Add Python bindings for LongestPathAnalysis (#8659) |
| 2025-07-08 | `c7e10d7c35f8` | firtool-1.123.0 | lib/Dialect/FIRRTL/Transforms/BlackBoxReader.cpp | test/Dialect/FIRRTL/SFCTests/GrandCentralInterfaces/Wire.fir; test/Dialect/FIRRTL/blackbox-reader.mlir | [FIRRTL] Remove firrtl_black_box_resource_files.f |
| 2025-07-08 | `b033712e9164` | firtool-1.123.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [importverilog] Lvalue RangelSelect and ElementSelect to use range. (# |
| 2025-07-08 | `9ef39afe1558` | firtool-1.123.0 | include/circt/Dialect/Seq/SeqOps.td; lib/Dialect/LLHD/Transforms/Deseq.cpp | test/Dialect/LLHD/Transforms/deseq.mlir; test/circt-verilog/registers.sv | [LLHD] Make Deseq pass emit seq.firreg instead of seq.compreg (#8662) |
| 2025-07-08 | `b5c025ccd957` | firtool-1.123.0 | lib/Dialect/Seq/SeqOps.cpp | test/Dialect/Seq/canonicalization.mlir | [seq] Simplify clock enabled when constant enabled. (#8655) |
| 2025-07-07 | `8c1865c5a989` | firtool-1.123.0 | lib/Dialect/ESI/ESIServices.cpp; lib/Dialect/ESI/ESIStdServices.cpp | integration_test/Dialect/ESI/runtime/loopback.mlir; test/Dialect/ESI/services.mlir | [ESI] Make RAM delarations' addresses unsigned (#8658) |
| 2025-07-07 | `137b13de040a` | firtool-1.123.0 | lib/Conversion/HWArithToHW/HWArithToHW.cpp | test/Conversion/HWArithToHW/test_basic.mlir | [HWArithToHW] Add support for unpacked arrays |
| 2025-07-05 | `4bb54cdf9d8b` | firtool-1.123.0 | include/circt-c/Dialect/AIG.h; lib/CAPI/Dialect/AIG.cpp | test/CAPI/CMakeLists.txt; test/CAPI/aig.c | [AIG][CAPI] Add C API for LongestPathAnalysis (#8652) |
| 2025-07-03 | `d9e5efd4d83d` | firtool-1.123.0 | lib/Dialect/FIRRTL/Transforms/Lint.cpp | test/Dialect/FIRRTL/lint.mlir | [FIRRTL] Report all lint errors, not just first |
| 2025-07-02 | `62eefbd9c6df` | firtool-1.123.0 | lib/Dialect/LLHD/Transforms/CombineDrives.cpp | test/Dialect/LLHD/Transforms/combine-drives.mlir | [LLHD] Use initial signal value to fill gaps in CombineDrives (#8636) |
| 2025-07-02 | `8c9625232c94` | firtool-1.123.0 | lib/Tools/circt-bmc/ExternalizeRegisters.cpp | integration_test/circt-bmc/seq.mlir; test/Tools/circt-bmc/externalize-registers-errors.mlir | [circt-bmc] Support registers with reset signals (#8622) |
| 2025-07-02 | `b5a0c468765d` | firtool-1.123.0 | lib/Dialect/FIRRTL/FIRRTLOps.cpp | test/Dialect/FIRRTL/advanced-layer-sink.mlir; test/Dialect/FIRRTL/errors.mlir | [FIRRTL] Allow layers to RWProbe into the design (#8641) |
| 2025-07-02 | `d77bd7f21dbb` | firtool-1.123.0 | lib/Dialect/AIG/Analysis/LongestPathAnalysis.cpp | test/Dialect/AIG/longest-paths.mlir | [AIG] Fix history's instance path update in LongestPathAnalysis (#8637 |
| 2025-07-01 | `5f87d2acfcee` | firtool-1.123.0 | lib/Dialect/LLHD/Transforms/Sig2RegPass.cpp | test/Dialect/LLHD/Transforms/sig2reg.mlir | [LLHD] Remove drive-only signals in Sig2Reg pass (#8629) |
| 2025-07-01 | `e636298d73d8` | firtool-1.123.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Detect and fixup two-state-exhaustive case statements  |
| 2025-07-01 | `4397470a0f7c` | firtool-1.123.0 | include/circt/Conversion/Passes.td; lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Lower exponentiation to math.ipowi (PowSOpConversion) (# |
| 2025-06-30 | `81140f6a2c1e` | firtool-1.123.0 | lib/Dialect/FIRRTL/Transforms/GrandCentral.cpp | test/Dialect/FIRRTL/grand-central.mlir | [FIRRTL] Fix Grand Central companion not-in-design (#8625) |
| 2025-06-28 | `1b810c5d4aed` | firtool-1.123.0 | lib/Dialect/FIRRTL/FIRRTLFolds.cpp | test/Dialect/FIRRTL/canonicalization.mlir | [FIRRTL] Fix cat canonicalization to handle mixed signed/unsigned oper |
| 2025-06-28 | `0cb05d990729` | firtool-1.123.0 | include/circt/Dialect/AIG/AIGPasses.td; lib/Dialect/AIG/Transforms/AIGERRunner.cpp | test/Dialect/AIG/aiger-runner-error.mlir | [AIG][AIGERRunner] Refactor AIG external solver passes and add continu |
| 2025-06-27 | `88f5d5a56e31` | firtool-1.123.0 | lib/Dialect/FIRRTL/Transforms/GrandCentral.cpp | test/Dialect/FIRRTL/grand-central-errors.mlir; test/Dialect/FIRRTL/grand-central.mlir | [FIRRTL] Allow GC Companion multi-instantiation |
| 2025-06-27 | `4f348d246d46` | firtool-1.123.0 | lib/Dialect/FIRRTL/Transforms/InjectDUTHierarchy.cpp | test/Dialect/FIRRTL/inject-dut-hierarchy.mlir; test/firtool/extract-instances.fir | [FIRRTL] Move all annotations in inject-dut-hier |
| 2025-06-27 | `9624355227c7` | firtool-1.123.0 | include/circt/Firtool/Firtool.h; lib/Firtool/Firtool.cpp | test/Dialect/FIRRTL/SFCTests/data-taps.fir; test/firtool/name-preservation.fir | [firtool] Enable WireElimination pass (#8594) |
| 2025-06-27 | `f37586773cd4` | firtool-1.123.0 | include/circt/Dialect/FIRRTL/FIRRTLCanonicalization.td; lib/Dialect/FIRRTL/FIRRTLFolds.cpp | test/Dialect/FIRRTL/canonicalization.mlir | [FIRRTL] Improve canonicalization patterns for variadic cat and reduct |
| 2025-06-26 | `e1fc1023d800` | firtool-1.123.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Calyx/remove-comb-groups.mlir; test/Dialect/Seq/hw-memsim.mlir | [Comb] Enable cross-block folds on and/or/xor (#8607) |
| 2025-06-25 | `82f49ca26cd7` | firtool-1.123.0 | lib/Dialect/FIRRTL/Transforms/LowerClasses.cpp | test/Dialect/FIRRTL/lower-classes-errors.mlir; test/Dialect/FIRRTL/lower-classes.mlir | [FIRRTL] Allow duplicate tracker annotations in LowerClasses. (#8598) |
| 2025-06-24 | `6227f4aec0a8` | firtool-1.121.0 | lib/Dialect/AIG/Analysis/LongestPathAnalysis.cpp | test/circt-synth/path-e2e.mlir | [AIG][LongestPathAnalysis] Tweak the cost model of unary and-inverter |
| 2025-06-22 | `09a701bb6577` | firtool-1.121.0 | lib/Conversion/ImportAIGER/ImportAIGER.cpp | test/Conversion/ImportAIGER/invalid-index.aig; test/Conversion/ImportAIGER/invalid-index.mlir | [AIG][ImportAIGER] Fix incorrect tokenization and simplify parser (#85 |
| 2025-06-20 | `5abe8c7195b9` | firtool-1.121.0 | lib/Dialect/LLHD/Transforms/HoistSignals.cpp | test/Dialect/LLHD/Transforms/hoist-signals.mlir | [LLHD] Hoist signals out of llhd.combinational ops |
| 2025-06-20 | `b5eaffe321c2` | firtool-1.121.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [LLHD] Run mem2reg on llhd.combinational ops |
| 2025-06-20 | `e21b0d41b6b4` | firtool-1.121.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Support packed structs in `inside` operator (#8545) |
| 2025-06-19 | `f4995a322c56` | firtool-1.121.0 | lib/Dialect/Arc/Transforms/MergeIfs.cpp | test/Dialect/Arc/merge-ifs.mlir | [Arc] Don't sink ops with nested writes in MergeIfs (#8584) |
| 2025-06-17 | `009a2cead850` | firtool-1.121.0 | lib/Dialect/FIRRTL/Transforms/AdvancedLayerSink.cpp; lib/Firtool/Firtool.cpp | test/Dialect/FIRRTL/advanced-layer-sink.mlir; test/firtool/lower-layers-clone-refs.fir | [FIRRTL] AdvancedLayerSink: clone ref ops into layerblocks (#8576) |
| 2025-06-17 | `465281fcc881` | firtool-1.121.0 | include/circt/Dialect/FIRRTL/FIRRTLExpressions.td; lib/Dialect/FIRRTL/FIRRTLOps.cpp | test/Dialect/FIRRTL/advanced-layer-sink.mlir; test/Dialect/FIRRTL/canonicalization.mlir | [FIRRTL] Improvements to XMRRefOp and XMRDerefOp (#8570) |
| 2025-06-16 | `607028564389` | firtool-1.121.0 | lib/Dialect/FIRRTL/FIRRTLFolds.cpp | test/Dialect/FIRRTL/canonicalization.mlir | [FIRRTL] Prevent name propagation for register (#8565) |
| 2025-06-16 | `246374da97dd` | firtool-1.121.0 | lib/Dialect/Seq/SeqOps.cpp | test/Dialect/Seq/canonicalization.mlir | [Seq] Add a canonicalization to remove read-only memory (#8564) |
| 2025-06-14 | `eef60c8a4998` | firtool-1.121.0 | include/circt/Dialect/SV/SVDialect.h; lib/Dialect/SV/SVDialect.cpp | test/Conversion/ExportVerilog/name-legalize.mlir | [SV] Enhanced name validation: support IEEE standard escape name check |
| 2025-06-13 | `218cf2f79ecf` | firtool-1.121.0 | lib/Dialect/Seq/SeqOps.cpp | test/Dialect/Seq/canonicalization.mlir | [Seq] Add canonicalization for FirReg with mux-based constant drivers  |
| 2025-06-13 | `ca84bb763f34` | firtool-1.121.0 | lib/Dialect/FIRRTL/Transforms/InjectDUTHierarchy.cpp | test/Dialect/FIRRTL/inject-dut-hierarchy.mlir | [FIRRTL] Fix public copying in inject-dut-hier |
| 2025-06-13 | `73918c061fbd` | firtool-1.121.0 | lib/Dialect/FIRRTL/Transforms/ExtractInstances.cpp | test/Dialect/FIRRTL/extract-instances.mlir; test/firtool/extract-instances.fir | [FIRRTL] Extract instances above DUT w/ moveDut |
| 2025-06-13 | `50f615a80b93` | firtool-1.121.0 | lib/Dialect/FIRRTL/Transforms/InjectDUTHierarchy.cpp | test/Dialect/FIRRTL/inject-dut-hierarchy.mlir | [FIRRTL] Preserve annotation afer inject-dut-hier |
| 2025-06-10 | `2ba2b7e35127` | firtool-1.121.0 | lib/Dialect/FIRRTL/Transforms/InjectDUTHierarchy.cpp | test/Dialect/FIRRTL/inject-dut-hierarchy.mlir | [FIRRTL][InjectDUT] Update rwprobes when relocating them. (#8553) |
| 2025-06-09 | `16e17a81b41d` | firtool-1.121.0 | include/circt/Dialect/LLHD/IR/LLHDStructureOps.td; lib/Dialect/LLHD/IR/LLHDOps.cpp | test/Dialect/LLHD/Canonicalization/processes.mlir; test/Dialect/LLHD/IR/basic.mlir | [LLHD] Add combinational process op (#8536) |
| 2025-06-09 | `44a371df0c1e` | firtool-1.121.0 | lib/Dialect/FIRRTL/Transforms/Dedup.cpp | test/Dialect/FIRRTL/dedup-errors.mlir | [FIRRTL] Dedup: MustDedup support merging of pub+priv modules (#8546) |
| 2025-06-09 | `1faa84ec3531` | firtool-1.121.0 | include/circt/Dialect/AIG/Analysis/LongestPathAnalysis.h; lib/Dialect/AIG/Analysis/LongestPathAnalysis.cpp | test/Dialect/AIG/longest-paths.mlir; test/circt-synth/path-e2e.mlir | [AIG] Add LongestPathAnalysis implementation (#8529) |
| 2025-06-06 | `b33791db1100` | firtool-1.121.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp; lib/Dialect/RTG/Transforms/InlineSequencesPass.cpp | test/Dialect/RTG/Transform/inline-sequences.mlir | [PyRTG] Refactor targets/configs (#8399) |
| 2025-06-06 | `91d94336afb6` | firtool-1.121.0 | lib/Dialect/FIRRTL/Transforms/InjectDUTHierarchy.cpp | test/Dialect/FIRRTL/inject-dut-hierarchy.mlir | [FIRRTL] Add moveDut field for inject DUT hier (#8535) |
| 2025-06-06 | `7890ac3fdd3f` | firtool-1.121.0 | lib/Dialect/LLHD/Transforms/HoistSignals.cpp | test/Dialect/LLHD/Transforms/hoist-signals.mlir | [LLHD] Hoist probes out of scf.if ops |
| 2025-06-06 | `5da61416c373` | firtool-1.121.0 | lib/Dialect/LLHD/Transforms/CombineDrives.cpp | test/Dialect/LLHD/Transforms/combine-drives.mlir | [LLHD] Fix drive combining for single-element arrays and structs |
| 2025-06-05 | `848cf8384927` | firtool-1.121.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG][Elaboration] Treat randomized sequences as regular identity valu |
| 2025-06-05 | `ccb2194fcec8` | firtool-1.121.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp; lib/Dialect/RTG/Transforms/InlineSequencesPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir; test/Dialect/RTG/Transform/inline-sequences.mlir | [RTG][Elaboration] Properly handle values with identity (#8388) |
| 2025-06-04 | `9be24fbb4939` | firtool-1.121.0 | lib/Dialect/LLHD/IR/LLHDOps.cpp | test/Dialect/LLHD/Canonicalization/processes.mlir | [LLHD] Fix canonicalizer crashing on empty processes with results |
| 2025-06-04 | `0b3feee039f4` | firtool-1.121.0 | lib/Conversion/CombToAIG/CombToAIG.cpp | integration_test/circt-synth/comb-lowering-mul.mlir; test/Conversion/CombToAIG/comb-to-aig-arith.mlir | [CombToAIG] Implement Wallace Tree Multiplier (#8523) |
| 2025-06-03 | `ce9146a64ab8` | firtool-1.121.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir | [CombFolds] Fix comb.mul folder for i0 |
| 2025-06-03 | `56e8467b752c` | firtool-1.121.0 | lib/Conversion/SCFToCalyx/SCFToCalyx.cpp | test/Conversion/SCFToCalyx/convert_simple.mlir | [SCFToCalyx] Lower Math AbsFOp (#8492) |
| 2025-06-02 | `a1d66ba13499` | firtool-1.121.0 | lib/Dialect/LLHD/Transforms/Deseq.cpp | test/Dialect/LLHD/Transforms/deseq.mlir | [LLHD] Fix deseq poisoning comb ops that don't depend on triggers (#85 |
| 2025-05-30 | `7d08b89d665f` | firtool-1.117.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir | [FIRRTL] LowerLayers: do not emit duplicate bindfile includes (#8521) |
| 2025-05-24 | `8f2f237019fd` | firtool-1.117.0 | lib/Dialect/FIRRTL/Transforms/IMConstProp.cpp | test/Dialect/FIRRTL/imconstprop.mlir | [FIRRTL][IMCP] Mark DPI calls as overdefined (#8515) |
| 2025-05-23 | `0d8106e640c0` | firtool-1.117.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [LLHD] Add support for `llhd.sig.array_get` projections to Mem2Reg (#8 |
